item_pk,item_id,report_pk,employee_id,report_id,employee_id-2,expense_type_name,expense_category_name,expense_category_code,bill_number,bill_date,bill_amount,tax_amount,amount_before_tax,bill_currency_id,payout_currency_id,exchange_rate,payout_amount,overridden_amount,overridden_tax_amount,overridden_reason,has_attachment,mileage_unit,mileage_quantity,mileage_rate_per_unit,mileage_original_rate_per_unit,mileage_overridden_quantity,item_status,report_status,auto_approved,approval_date,rejection_date,policy_id,rule_id,limit_per_claim,limit_per_day,limit_per_month,limit_per_quarter,limit_per_year,allow_beyond_limit,limit_scope,frequency_per_day,frequency_per_month,frequency_per_quarter,frequency_per_year,allow_beyond_frequency,configured_reviewer_chain,configured_reviewer_count,latest_remark,remark_count,last_workflow_action,last_review_level,last_remark_at,first_remark_at,report_level_remark,workflow_step_count,latest_workflow_step_id,latest_workflow_action_id,latest_step_status,latest_step_start_date,latest_step_due_date,latest_step_finish_date,latest_step_finish_minus_due,latest_step_owner_raw_id,latest_step_owner_type,latest_step_owner_employee_no,latest_step_owner_auth_user_id,latest_step_caller_raw_id,latest_step_caller_type,latest_step_caller_employee_no,latest_step_caller_auth_user_id,latest_step_remark_text,is_duplicate_flagged,duplicate_match_count,override_count,last_override_reason,last_overridden_at,item_created_on,item_updated_on,submission_date
888,e-31,361,794,EXP-361,794,D2,DUP,e,NULL,2026-07-16,170,NULL,NULL,1,1,0,0,NULL,NULL,NULL,FALSE,KM,5,34,NULL,NULL,Rejected,REJECTED,NULL,NULL,2026-07-16 10:23:47,fe10215e-667b-4de0-85b6-f54f79807643,e7b0cfe5-1a5d-4496-951a-088820425006,10000,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,10,NULL,NULL,NULL,TRUE,Manager > Manager's Manager > Admin,3,NULL,1,REJECT,1,2026-07-16 10:23:47,2026-07-16 10:23:47,request level reject remarks,3,98,999,Rejected,2026-07-16 10:23:47,2026-07-16 10:23:48,NULL,NULL,794,EMPLOYEE,9007,NULL,792,EMPLOYEE,9005,NULL,NULL,FALSE,0,0,NULL,NULL,2026-07-16 10:19:12,2026-07-16 10:23:47,2026-07-16 10:19:44
885,LEARN-10,359,794,EXP-359,794,Certificates,Learning,LEARN,NULL,2026-07-01,22,NULL,NULL,1,1,0,0,NULL,NULL,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Accepted,ACCEPTED,TRUE,2026-07-16 10:12:22,NULL,cd117717-413d-4aac-8b5f-a8d3da8b6d96,8b66c513-c425-4cfd-83b5-67db99241f1b,100,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,2,NULL,NULL,NULL,TRUE,Manager,1,NULL,0,NULL,NULL,NULL,NULL,This request is automatically accepted by the system,2,96,997,Accepted,2026-07-16 10:12:22,2026-07-16 10:12:23,NULL,NULL,794,EMPLOYEE,9007,NULL,794,EMPLOYEE,9007,NULL,NULL,FALSE,0,0,NULL,NULL,2026-07-16 10:11:57,2026-07-16 10:12:23,2026-07-16 10:12:22
884,LEARN-9,359,794,EXP-359,794,Certificates,Learning,LEARN,NULL,2026-07-01,50,NULL,NULL,1,1,0,0,NULL,NULL,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Accepted,ACCEPTED,TRUE,2026-07-16 10:12:22,NULL,cd117717-413d-4aac-8b5f-a8d3da8b6d96,8b66c513-c425-4cfd-83b5-67db99241f1b,100,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,2,NULL,NULL,NULL,TRUE,Manager,1,NULL,0,NULL,NULL,NULL,NULL,This request is automatically accepted by the system,2,96,997,Accepted,2026-07-16 10:12:22,2026-07-16 10:12:23,NULL,NULL,794,EMPLOYEE,9007,NULL,794,EMPLOYEE,9007,NULL,NULL,FALSE,0,0,NULL,NULL,2026-07-16 10:11:05,2026-07-16 10:12:23,2026-07-16 10:12:22
883,LEARN-8,358,794,EXP-358,794,Books v2,Learning,LEARN,NULL,2026-07-09,11,NULL,NULL,1,1,0,0,NULL,NULL,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Accepted,ACCEPTED,TRUE,2026-07-16 10:10:51,NULL,cd117717-413d-4aac-8b5f-a8d3da8b6d96,8b66c513-c425-4cfd-83b5-67db99241f1b,100,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,2,NULL,NULL,NULL,TRUE,Manager,1,NULL,0,NULL,NULL,NULL,NULL,This request is automatically accepted by the system,2,96,997,Accepted,2026-07-16 10:10:51,2026-07-16 10:10:52,NULL,NULL,794,EMPLOYEE,9007,NULL,794,EMPLOYEE,9007,NULL,NULL,FALSE,0,0,NULL,NULL,2026-07-16 10:10:40,2026-07-16 10:10:52,2026-07-16 10:10:51
882,LEARN-7,358,794,EXP-358,794,Books v2,Learning,LEARN,NULL,2026-07-01,11,NULL,NULL,1,1,0,0,NULL,NULL,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Accepted,ACCEPTED,TRUE,2026-07-16 10:10:51,NULL,cd117717-413d-4aac-8b5f-a8d3da8b6d96,8b66c513-c425-4cfd-83b5-67db99241f1b,100,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,2,NULL,NULL,NULL,TRUE,Manager,1,NULL,0,NULL,NULL,NULL,NULL,This request is automatically accepted by the system,2,96,997,Accepted,2026-07-16 10:10:51,2026-07-16 10:10:52,NULL,NULL,794,EMPLOYEE,9007,NULL,794,EMPLOYEE,9007,NULL,NULL,FALSE,0,0,NULL,NULL,2026-07-16 10:10:18,2026-07-16 10:10:52,2026-07-16 10:10:51
881,LEARN-6,357,794,EXP-357,794,Certificates,Learning,LEARN,237017289206071,2026-07-16,182,NULL,NULL,1,1,0,0,NULL,NULL,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Accepted,ACCEPTED,NULL,2026-07-16 8:40:54,NULL,cd117717-413d-4aac-8b5f-a8d3da8b6d96,240a4fea-7ed1-4b88-9cc8-2cf65a52f1e2,100,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,2,NULL,NULL,NULL,TRUE,Manager,1,Mani's Cafe,1,ACCEPT,1,2026-07-16 8:40:54,2026-07-16 8:40:54,request level remark,3,96,997,Accepted,2026-07-16 8:40:54,2026-07-16 8:40:56,NULL,NULL,794,EMPLOYEE,9007,NULL,792,EMPLOYEE,9005,NULL,NULL,FALSE,0,0,NULL,NULL,2026-07-16 8:39:11,2026-07-16 8:40:54,2026-07-16 8:39:21
880,e-28,361,794,EXP-361,794,D1,DUP,e,237017289206071,2026-07-16,182,NULL,NULL,1,1,0,0,NULL,NULL,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Rejected,REJECTED,NULL,NULL,2026-07-16 10:23:47,fe10215e-667b-4de0-85b6-f54f79807643,e7b0cfe5-1a5d-4496-951a-088820425006,10000,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,10,NULL,NULL,NULL,TRUE,Manager > Manager's Manager > Admin,3,Mani's Cafe,1,REJECT,1,2026-07-16 10:23:47,2026-07-16 10:23:47,request level reject remarks,3,98,999,Rejected,2026-07-16 10:23:47,2026-07-16 10:23:48,NULL,NULL,794,EMPLOYEE,9007,NULL,792,EMPLOYEE,9005,NULL,NULL,TRUE,1,0,NULL,NULL,2026-07-16 4:55:28,2026-07-16 10:23:47,2026-07-16 10:19:44
860,LEARN-4,349,1,EXP-349,1,Books v2,Learning,LEARN,20,2026-07-02,89,NULL,NULL,1,1,0,0,NULL,NULL,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Accepted,ACCEPTED,TRUE,2026-07-10 10:28:54,NULL,cd117717-413d-4aac-8b5f-a8d3da8b6d96,8b66c513-c425-4cfd-83b5-67db99241f1b,100,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,2,NULL,NULL,NULL,TRUE,Manager,1,NULL,0,NULL,NULL,NULL,NULL,This request is automatically accepted by the system,2,96,997,Accepted,2026-07-10 10:28:54,2026-07-10 10:28:54,NULL,NULL,1,EMPLOYEE,5002,NULL,1,EMPLOYEE,5002,NULL,NULL,TRUE,1,0,NULL,NULL,2026-07-10 10:24:36,2026-07-10 10:28:54,2026-07-10 10:28:53
857,LEARN-2,348,25,EXP-348,25,Books v2,Learning,LEARN,1212,2026-07-01,12,NULL,NULL,1,1,0,0,NULL,NULL,NULL,TRUE,NULL,NULL,NULL,NULL,NULL,Accepted,ACCEPTED,TRUE,2026-07-10 6:57:21,NULL,cd117717-413d-4aac-8b5f-a8d3da8b6d96,8b66c513-c425-4cfd-83b5-67db99241f1b,100,NULL,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,2,NULL,NULL,NULL,TRUE,Manager,1,333,0,NULL,NULL,NULL,NULL,This request is automatically accepted by the system,2,96,997,Accepted,2026-07-10 6:57:21,2026-07-10 6:57:21,NULL,NULL,25,EMPLOYEE,5003,NULL,25,EMPLOYEE,5003,NULL,NULL,TRUE,1,0,NULL,NULL,2026-07-10 6:56:50,2026-07-10 6:57:21,2026-07-10 6:57:21
844,FX-28,343,794,EXP-343,794,F2,Forex,FX,NULL,2026-07-07,283.5,NULL,NULL,42,42,0,0,NULL,NULL,NULL,FALSE,MILE,50,5.67,NULL,NULL,Accepted,ACCEPTED,NULL,2026-07-09 6:05:39,NULL,1d81e9ca-1eea-4ec3-9227-7dfd5402d655,9c67c4ed-dac0-4a87-97bc-96fab32ec73d,NULL,300,NULL,NULL,NULL,TRUE,TYPE_CURRENCY_MATCHED,10,NULL,NULL,NULL,TRUE,Manager > Admin,2,NULL,0,NULL,NULL,NULL,NULL,NULL,4,96,997,Accepted,2026-07-09 6:05:39,2026-07-09 6:05:40,NULL,NULL,794,EMPLOYEE,9007,NULL,-2,SYSTEM_USER,NULL,2,NULL,FALSE,0,0,NULL,NULL,2026-07-07 7:07:50,2026-07-09 6:05:39,2026-07-07 7:08:24
