employee_id,expense_category_code,expense_type_id,n_claims_total,n_clean_approved,n_rejected,reject_rate,amount_centre,amount_spread,amount_cv,amount_min,amount_max,gap_centre_days,gap_spread_days,lag_centre_days,lag_spread_days,months_active,first_claim,last_claim,pattern_type
1000,FUEL,9,18,17,0,0.0,721.21,188.54,0.2614,413.71,955.47,29.0,5.2,4.0,1.5,16.7,2025-01-16 00:00:00.000000000,2026-06-08 17:59:44.808742311,moderate
1000,LEARN,13,3,2,1,0.3333333333333333,17423.71,1224.31,0.0703,16597.92,18249.49,208.0,10.4,1.5,2.2,6.8,2025-04-06 00:00:00.000000000,2025-10-31 00:22:58.969827704,too_few
1000,TRVL,8,5,4,1,0.2,24736.0,1236.8,0.05,24473.64,25129.71,115.0,8.9,5.5,1.5,11.2,2025-06-26 01:31:41.216064142,2026-06-03 15:37:32.503400158,steady
1001,FUEL,9,19,18,1,0.05263157894736842,453.3,22.67,0.05,435.74,491.81,30.0,5.9,1.0,1.5,17.1,2025-01-11 00:00:00.000000000,2026-06-16 20:10:35.147174659,steady
1001,INT,1,18,16,2,0.1111111111111111,1051.47,52.57,0.05,951.42,1105.63,29.0,3.0,0.0,0.0,15.4,2025-02-20 18:35:52.674333074,2026-06-06 04:04:14.977636890,steady
1001,INT,2,18,16,2,0.1111111111111111,724.13,36.21,0.05,680.15,779.66,31.0,7.4,2.0,1.5,16.6,2025-01-11 00:00:00.000000000,2026-05-30 11:27:13.509157252,steady
1001,LEARN,12,2,2,0,0.0,12362.3,3773.54,0.3052,9817.08,14907.52,158.0,7.9,15.0,3.0,5.2,2025-07-03 00:00:00.000000000,2025-12-08 11:55:25.298476050,too_few
1001,TRVL,6,2,1,1,0.5,791.71,39.59,0.05,791.71,791.71,,,9.0,0.4,0.0,2026-03-30 00:00:00.000000000,2026-03-30 00:00:00.000000000,too_few
1002,FUEL,9,2,2,0,0.0,464.91,111.76,0.2404,389.53,540.29,322.0,16.1,4.0,1.5,10.6,2025-04-29 00:00:00.000000000,2026-03-17 00:00:00.000000000,too_few
1002,LEARN,11,2,1,1,0.5,881.65,44.08,0.05,881.65,881.65,,,20.0,1.0,0.0,2025-03-30 00:00:00.000000000,2025-03-30 00:00:00.000000000,too_few
